KLEE: WARNING: --use-merge enabled. Using NURS_CovNew as default searcher.
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.tid.x
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.ctaid.x
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.ntid.x
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.tid.z
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.read.ptx.sreg.tid.y
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.barrier0
KLEE: WARNING ONCE: unsupported intrinsic llvm.nvvm.rsqrt.approx.f
KLEE: WARNING: undefined reference to variable: _ZN3c1019UndefinedTensorImpl10_singletonE
KLEE: WARNING: undefined reference to function: _ZN3c1021throwNullDataPtrErrorEv
KLEE: WARNING: undefined reference to function: _ZN3c1021warnDeprecatedDataPtrEv
KLEE: WARNING: undefined reference to function: _ZN3c104cuda12device_countEv
KLEE: WARNING: undefined reference to function: _ZN3c104cuda14ExchangeDeviceEa
KLEE: WARNING: undefined reference to function: _ZN3c104cuda14MaybeSetDeviceEa
KLEE: WARNING: undefined reference to function: _ZN3c104cuda17getStreamFromPoolEba
KLEE: WARNING: undefined reference to function: _ZN3c104cuda17getStreamFromPoolEia
KLEE: WARNING: undefined reference to variable: _ZN3c104cuda20CUDACachingAllocator9allocatorE
KLEE: WARNING: undefined reference to function: _ZN3c104cuda20getCurrentCUDAStreamEa
KLEE: WARNING: undefined reference to function: _ZN3c104cuda20getDefaultCUDAStreamEa
KLEE: WARNING: undefined reference to function: _ZN3c104cuda20setCurrentCUDAStreamENS0_10CUDAStreamE
KLEE: WARNING: undefined reference to function: _ZN3c104cuda21warn_or_error_on_syncEv
KLEE: WARNING: undefined reference to function: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_ib
KLEE: WARNING: undefined reference to function: _ZN3c104cuda9GetDeviceEPa
KLEE: WARNING: undefined reference to function: _ZN3c104cuda9SetDeviceEa
KLEE: WARNING: undefined reference to variable: _ZN3c104impl26device_guard_impl_registryE
KLEE: WARNING: undefined reference to function: _ZN3c104impl3cow15is_cow_data_ptrERKNS_7DataPtrE
KLEE: WARNING: undefined reference to function: _ZN3c104impl3cow23materialize_cow_storageERNS_11StorageImplE
KLEE: WARNING: undefined reference to variable: _ZN3c104impl8GPUTrace13gpuTraceStateE
KLEE: WARNING: undefined reference to variable: _ZN3c104impl8GPUTrace9haveStateE
KLEE: WARNING: undefined reference to function: _ZN3c104warnERKNS_7WarningE
KLEE: WARNING: undefined reference to function: _ZN3c106detail14torchCheckFailEPKcS2_jRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
KLEE: WARNING: undefined reference to function: _ZN3c106detail14torchCheckFailEPKcS2_jS2_
KLEE: WARNING: undefined reference to function: _ZN3c106detail19maybe_wrap_dim_slowIlEET_S2_S2_b
KLEE: WARNING: undefined reference to function: _ZN3c106detail23torchInternalAssertFailEPKcS2_jS2_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
KLEE: WARNING: undefined reference to function: _ZN3c107WarningC1ESt7variantIJNS0_11UserWarningENS0_18DeprecationWarningEEERKNS_14SourceLocationENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEb
KLEE: WARNING: undefined reference to function: _ZN3c10lsERSoNS_10DeviceTypeE
KLEE: WARNING: undefined reference to function: _ZN6caffe28TypeMeta13typeMetaDatasEv
KLEE: WARNING: undefined reference to function: _ZN6caffe28TypeMeta26error_unsupported_typemetaES0_
KLEE: WARNING: undefined reference to function: _ZNK2at10TensorBase8data_ptrIN3c104HalfEEEPT_v
KLEE: WARNING: undefined reference to function: _ZNK2at10TensorBase8data_ptrIN3c108BFloat16EEEPT_v
