     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:50576:1:  call void @_GLOBAL__sub_I_layernorm_kernels.cu()
     [no debug info]:1019:1:  call void @__cxx_global_var_init()
     [no debug info]:1025:1:  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* nonnull align 1 dereferenceable(1) @_ZStL8__ioinit)
     [no debug info]:1026:1:  %1 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* getelementptr inbounds (%"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit, i32 0, i32 0), i8* bitcast (i8** @__dso_handle to i8*)) #3
     [no debug info]:1027:1:  ret void
     [no debug info]:1020:1:  ret void
     [no debug info]:50577:1:  ret void
     [no debug info]:8423:1:  %5 = alloca %"class.at::Tensor"*, align 8
     [no debug info]:8424:1:  %6 = alloca %"class.at::Tensor"*, align 8
     [no debug info]:8425:1:  %7 = alloca %"class.at::Tensor"*, align 8
     [no debug info]:8426:1:  %8 = alloca double, align 8
     [no debug info]:8427:1:  %9 = alloca i32, align 4
     [no debug info]:8428:1:  %10 = alloca i32, align 4
     [no debug info]:8429:1:  %11 = alloca %struct.dim3, align 4
     [no debug info]:8430:1:  %12 = alloca i32, align 4
     [no debug info]:8431:1:  %13 = alloca %struct.dim3, align 4
     [no debug info]:8432:1:  %14 = alloca %"struct.c10::cuda::OptionalCUDAGuard", align 8
     [no debug info]:8433:1:  %15 = alloca %"class.std::optional.45", align 1
     [no debug info]:8434:1:  %16 = alloca i24, align 4
     [no debug info]:8435:1:  %17 = alloca i24, align 4
     [no debug info]:8436:1:  %18 = alloca %struct.CUstream_st*, align 8
     [no debug info]:8437:1:  %19 = alloca %"class.c10::cuda::CUDAStream", align 8
     [no debug info]:8438:1:  %20 = alloca i8*, align 8
     [no debug info]:8439:1:  %21 = alloca i32, align 4
     [no debug info]:8440:1:  %22 = alloca i64, align 8
     [no debug info]:8441:1:  %23 = alloca i64, align 8
     [no debug info]:8442:1:  %24 = alloca i64, align 8
     [no debug info]:8443:1:  %25 = alloca i8, align 1
     [no debug info]:8444:1:  %26 = alloca %class.anon, align 8
     [no debug info]:8445:1:  %27 = alloca %class.anon, align 8
     [no debug info]:8446:1:  store %"class.at::Tensor"* %0, %"class.at::Tensor"** %5, align 8
     [no debug info]:8447:1:  store %"class.at::Tensor"* %1, %"class.at::Tensor"** %6, align 8
     [no debug info]:8448:1:  store %"class.at::Tensor"* %2, %"class.at::Tensor"** %7, align 8
     [no debug info]:8449:1:  store double %3, double* %8, align 8
     [no debug info]:8450:1:  %28 = load %"class.at::Tensor"*, %"class.at::Tensor"** %5, align 8
     [no debug info]:8451:1:  %29 = bitcast %"class.at::Tensor"* %28 to %"class.at::TensorBase"*
     [no debug info]:8452:1:  %30 = call i64 @_ZNK2at10TensorBase4sizeEl(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %29, i64 -1)
     [no debug info]:8453:1:  %31 = trunc i64 %30 to i32
     [no debug info]:8454:1:  store i32 %31, i32* %9, align 4
     [no debug info]:8455:1:  %32 = load %"class.at::Tensor"*, %"class.at::Tensor"** %5, align 8
     [no debug info]:8456:1:  %33 = bitcast %"class.at::Tensor"* %32 to %"class.at::TensorBase"*
     [no debug info]:8457:1:  %34 = call i64 @_ZNK2at10TensorBase5numelEv(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %33)
     [no debug info]:8458:1:  %35 = load i32, i32* %9, align 4
     [no debug info]:8459:1:  %36 = sext i32 %35 to i64
     [no debug info]:8460:1:  call void @klee_div_zero_check(i64 %36)
     runtime/Intrinsic/klee_div_zero_check.c:12 0:50556:1:  %2 = alloca i64, align 8
     runtime/Intrinsic/klee_div_zero_check.c:12 0:50557:1:  store i64 %0, i64* %2, align 8
     runtime/Intrinsic/klee_div_zero_check.c:12 36:50558:1:  call void @llvm.dbg.declare(metadata i64* %2, metadata !140, metadata !DIExpression()), !dbg !141
     runtime/Intrinsic/klee_div_zero_check.c:13 7:50559:1:  %3 = load i64, i64* %2, align 8, !dbg !41
     runtime/Intrinsic/klee_div_zero_check.c:13 9:50560:1:  %4 = icmp eq i64 %3, 0, !dbg !43
     runtime/Intrinsic/klee_div_zero_check.c:13 7:50561:1:  br i1 %4, label %5, label %6, !dbg !44
     runtime/Intrinsic/klee_div_zero_check.c:15 1:50568:1:  ret void, !dbg !46
     [no debug info]:8461:1:  %37 = sdiv i64 %34, %36, !klee.check.div !34
     [no debug info]:8462:1:  %38 = trunc i64 %37 to i32
     [no debug info]:8463:1:  store i32 %38, i32* %10, align 4
     [no debug info]:8464:1:  %39 = load i32, i32* %10, align 4
     [no debug info]:8465:1:  call void @_ZN4dim3C2Ejjj(%struct.dim3* nonnull align 4 dereferenceable(12) %11, i32 %39, i32 1, i32 1)
     [no debug info]:1249:1:  %5 = alloca %struct.dim3*, align 8
     [no debug info]:1250:1:  %6 = alloca i32, align 4
     [no debug info]:1251:1:  %7 = alloca i32, align 4
     [no debug info]:1252:1:  %8 = alloca i32, align 4
     [no debug info]:1253:1:  store %struct.dim3* %0, %struct.dim3** %5, align 8
     [no debug info]:1254:1:  store i32 %1, i32* %6, align 4
     [no debug info]:1255:1:  store i32 %2, i32* %7, align 4
     [no debug info]:1256:1:  store i32 %3, i32* %8, align 4
     [no debug info]:1257:1:  %9 = load %struct.dim3*, %struct.dim3** %5, align 8
     [no debug info]:1258:1:  %10 = getelementptr inbounds %struct.dim3, %struct.dim3* %9, i32 0, i32 0
     [no debug info]:1259:1:  %11 = load i32, i32* %6, align 4
     [no debug info]:1260:1:  store i32 %11, i32* %10, align 4
     [no debug info]:1261:1:  %12 = getelementptr inbounds %struct.dim3, %struct.dim3* %9, i32 0, i32 1
     [no debug info]:1262:1:  %13 = load i32, i32* %7, align 4
     [no debug info]:1263:1:  store i32 %13, i32* %12, align 4
     [no debug info]:1264:1:  %14 = getelementptr inbounds %struct.dim3, %struct.dim3* %9, i32 0, i32 2
     [no debug info]:1265:1:  %15 = load i32, i32* %8, align 4
     [no debug info]:1266:1:  store i32 %15, i32* %14, align 4
     [no debug info]:1267:1:  ret void
     [no debug info]:8466:1:  %40 = load i32, i32* %10, align 4
     [no debug info]:8467:1:  %41 = icmp slt i32 %40, 256
     [no debug info]:8468:1:  %42 = zext i1 %41 to i64
     [no debug info]:8469:1:  %43 = select i1 %41, i32 1024, i32 256
     [no debug info]:8470:1:  store i32 %43, i32* %12, align 4
     [no debug info]:8471:1:  %44 = call nonnull align 4 dereferenceable(4) i32* @_ZSt3minIiEUa9enable_ifILb1EERKT_S2_S2_(i32* nonnull align 4 dereferenceable(4) %9, i32* nonnull align 4 dereferenceable(4) %12)
     [no debug info]:1272:1:  %3 = alloca i32*, align 8
     [no debug info]:1273:1:  %4 = alloca i32*, align 8
     [no debug info]:1274:1:  store i32* %0, i32** %3, align 8
     [no debug info]:1275:1:  store i32* %1, i32** %4, align 8
     [no debug info]:1276:1:  %5 = load i32*, i32** %3, align 8
     [no debug info]:1277:1:  %6 = load i32, i32* %5, align 4
     [no debug info]:1278:1:  %7 = load i32*, i32** %4, align 8
     [no debug info]:1279:1:  %8 = load i32, i32* %7, align 4
     [no debug info]:1280:1:  %9 = icmp slt i32 %6, %8
     [no debug info]:1281:1:  br i1 %9, label %10, label %12
     [no debug info]:1288:1:  %13 = load i32*, i32** %4, align 8
     [no debug info]:1289:1:  br label %14
     [no debug info]:1292:1:  %15 = phi i32* [ %11, %10 ], [ %13, %12 ]
     [no debug info]:1293:1:  ret i32* %15
     [no debug info]:8472:1:  %45 = load i32, i32* %44, align 4
     [no debug info]:8473:1:  call void @_ZN4dim3C2Ejjj(%struct.dim3* nonnull align 4 dereferenceable(12) %13, i32 %45, i32 1, i32 1)
     [no debug info]:1249:1:  %5 = alloca %struct.dim3*, align 8
     [no debug info]:1250:1:  %6 = alloca i32, align 4
     [no debug info]:1251:1:  %7 = alloca i32, align 4
     [no debug info]:1252:1:  %8 = alloca i32, align 4
     [no debug info]:1253:1:  store %struct.dim3* %0, %struct.dim3** %5, align 8
     [no debug info]:1254:1:  store i32 %1, i32* %6, align 4
     [no debug info]:1255:1:  store i32 %2, i32* %7, align 4
     [no debug info]:1256:1:  store i32 %3, i32* %8, align 4
     [no debug info]:1257:1:  %9 = load %struct.dim3*, %struct.dim3** %5, align 8
     [no debug info]:1258:1:  %10 = getelementptr inbounds %struct.dim3, %struct.dim3* %9, i32 0, i32 0
     [no debug info]:1259:1:  %11 = load i32, i32* %6, align 4
     [no debug info]:1260:1:  store i32 %11, i32* %10, align 4
     [no debug info]:1261:1:  %12 = getelementptr inbounds %struct.dim3, %struct.dim3* %9, i32 0, i32 1
     [no debug info]:1262:1:  %13 = load i32, i32* %7, align 4
     [no debug info]:1263:1:  store i32 %13, i32* %12, align 4
     [no debug info]:1264:1:  %14 = getelementptr inbounds %struct.dim3, %struct.dim3* %9, i32 0, i32 2
     [no debug info]:1265:1:  %15 = load i32, i32* %8, align 4
     [no debug info]:1266:1:  store i32 %15, i32* %14, align 4
     [no debug info]:1267:1:  ret void
     [no debug info]:8474:1:  %46 = load %"class.at::Tensor"*, %"class.at::Tensor"** %5, align 8
     [no debug info]:8475:1:  %47 = call i24 @_ZN2at9device_ofERKNS_6TensorE(%"class.at::Tensor"* nonnull align 8 dereferenceable(8) %46)
     [no debug info]:8476:1:  %48 = getelementptr inbounds %"class.std::optional.45", %"class.std::optional.45"* %15, i32 0, i32 0
     [no debug info]:8477:1:  %49 = getelementptr inbounds %"struct.std::_Optional_base.46", %"struct.std::_Optional_base.46"* %48, i32 0, i32 0
     [no debug info]:8478:1:  %50 = getelementptr inbounds %"struct.std::_Optional_payload.48", %"struct.std::_Optional_payload.48"* %49, i32 0, i32 0
     [no debug info]:8479:1:  store i24 %47, i24* %16, align 4
     [no debug info]:8480:1:  %51 = bitcast %"struct.std::_Optional_payload_base.49"* %50 to i8*
     [no debug info]:8481:1:  %52 = bitcast i24* %16 to i8*
     [no debug info]:8482:1:  %53 = call i8* @memcpy(i8* %51, i8* %52, i64 3)
     [no debug info]:8483:1:  %54 = getelementptr inbounds %"class.std::optional.45", %"class.std::optional.45"* %15, i32 0, i32 0
     [no debug info]:8484:1:  %55 = getelementptr inbounds %"struct.std::_Optional_base.46", %"struct.std::_Optional_base.46"* %54, i32 0, i32 0
     [no debug info]:8485:1:  %56 = getelementptr inbounds %"struct.std::_Optional_payload.48", %"struct.std::_Optional_payload.48"* %55, i32 0, i32 0
     [no debug info]:8486:1:  %57 = bitcast i24* %17 to i8*
     [no debug info]:8487:1:  %58 = bitcast %"struct.std::_Optional_payload_base.49"* %56 to i8*
     [no debug info]:8488:1:  %59 = call i8* @memcpy(i8* %57, i8* %58, i64 3)
     [no debug info]:8489:1:  %60 = load i24, i24* %17, align 4
     [no debug info]:8490:1:  call void @_ZN3c104cuda17OptionalCUDAGuardC2ESt8optionalINS_6DeviceEE(%"struct.c10::cuda::OptionalCUDAGuard"* nonnull align 8 dereferenceable(24) %14, i24 %60)
     [no debug info]:8491:1:  %61 = invoke { i64, i64 } @_ZN3c104cuda20getCurrentCUDAStreamEa(i8 signext -1)
          to label %62 unwind label %120
     [no debug info]:8495:1:  %63 = getelementptr inbounds %"class.c10::cuda::CUDAStream", %"class.c10::cuda::CUDAStream"* %19, i32 0, i32 0
     [no debug info]:8496:1:  %64 = bitcast %"class.c10::Stream"* %63 to { i64, i64 }*
     [no debug info]:8497:1:  %65 = getelementptr inbounds { i64, i64 }, { i64, i64 }* %64, i32 0, i32 0
     [no debug info]:8498:1:  %66 = extractvalue { i64, i64 } %61, 0
     [no debug info]:8499:1:  store i64 %66, i64* %65, align 8
     [no debug info]:8500:1:  %67 = getelementptr inbounds { i64, i64 }, { i64, i64 }* %64, i32 0, i32 1
     [no debug info]:8501:1:  %68 = extractvalue { i64, i64 } %61, 1
     [no debug info]:8502:1:  store i64 %68, i64* %67, align 8
     [no debug info]:8503:1:  %69 = invoke %struct.CUstream_st* @_ZNK3c104cuda10CUDAStreamcvP11CUstream_stEv(%"class.c10::cuda::CUDAStream"* nonnull align 8 dereferenceable(16) %19)
          to label %70 unwind label %120
     [no debug info]:1379:1:  %2 = alloca %"class.c10::cuda::CUDAStream"*, align 8
     [no debug info]:1380:1:  store %"class.c10::cuda::CUDAStream"* %0, %"class.c10::cuda::CUDAStream"** %2, align 8
     [no debug info]:1381:1:  %3 = load %"class.c10::cuda::CUDAStream"*, %"class.c10::cuda::CUDAStream"** %2, align 8
     [no debug info]:1382:1:  %4 = call %struct.CUstream_st* @_ZNK3c104cuda10CUDAStream6streamEv(%"class.c10::cuda::CUDAStream"* nonnull align 8 dereferenceable(16) %3)
     [no debug info]:1383:1:  ret %struct.CUstream_st* %4
     [no debug info]:8507:1:  store %struct.CUstream_st* %69, %struct.CUstream_st** %18, align 8
     [no debug info]:8508:1:  %71 = load %"class.at::Tensor"*, %"class.at::Tensor"** %5, align 8
     [no debug info]:8509:1:  %72 = bitcast %"class.at::Tensor"* %71 to %"class.at::TensorBase"*
     [no debug info]:8510:1:  %73 = invoke i8* @_ZNK2at10TensorBase8data_ptrEv(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %72)
          to label %74 unwind label %120
     [no debug info]:8514:1:  %75 = ptrtoint i8* %73 to i64
     [no debug info]:8515:1:  store i64 %75, i64* %22, align 8
     [no debug info]:8516:1:  %76 = load %"class.at::Tensor"*, %"class.at::Tensor"** %6, align 8
     [no debug info]:8517:1:  %77 = bitcast %"class.at::Tensor"* %76 to %"class.at::TensorBase"*
     [no debug info]:8518:1:  %78 = invoke i8* @_ZNK2at10TensorBase8data_ptrEv(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %77)
          to label %79 unwind label %120
     [no debug info]:8522:1:  %80 = ptrtoint i8* %78 to i64
     [no debug info]:8523:1:  store i64 %80, i64* %23, align 8
     [no debug info]:8524:1:  %81 = load %"class.at::Tensor"*, %"class.at::Tensor"** %7, align 8
     [no debug info]:8525:1:  %82 = bitcast %"class.at::Tensor"* %81 to %"class.at::TensorBase"*
     [no debug info]:8526:1:  %83 = invoke i8* @_ZNK2at10TensorBase8data_ptrEv(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %82)
          to label %84 unwind label %120
     [no debug info]:8530:1:  %85 = ptrtoint i8* %83 to i64
     [no debug info]:8531:1:  store i64 %85, i64* %24, align 8
     [no debug info]:8532:1:  %86 = load i64, i64* %22, align 8
     [no debug info]:8533:1:  %87 = urem i64 %86, 16
     [no debug info]:8534:1:  %88 = icmp eq i64 %87, 0
     [no debug info]:8535:1:  br i1 %88, label %89, label %97
     [no debug info]:8538:1:  %90 = load i64, i64* %23, align 8
     [no debug info]:8539:1:  %91 = urem i64 %90, 16
     [no debug info]:8540:1:  %92 = icmp eq i64 %91, 0
     [no debug info]:8541:1:  br i1 %92, label %93, label %97
     [no debug info]:8544:1:  %94 = load i64, i64* %24, align 8
     [no debug info]:8545:1:  %95 = urem i64 %94, 16
     [no debug info]:8546:1:  %96 = icmp eq i64 %95, 0
     [no debug info]:8547:1:  br label %97
     [no debug info]:8550:1:  %98 = phi i1 [ false, %89 ], [ false, %84 ], [ %96, %93 ]
     [no debug info]:8551:1:  %99 = zext i1 %98 to i8
     [no debug info]:8552:1:  store i8 %99, i8* %25, align 1
     [no debug info]:8553:1:  %100 = load i8, i8* %25, align 1
     [no debug info]:8554:1:  %101 = trunc i8 %100 to i1
     [no debug info]:8555:1:  br i1 %101, label %102, label %124
     [no debug info]:8558:1:  %103 = load i32, i32* %9, align 4
     [no debug info]:8559:1:  %104 = srem i32 %103, 8
     [no debug info]:8560:1:  %105 = icmp eq i32 %104, 0
     [no debug info]:8561:1:  br i1 %105, label %106, label %124
     [no debug info]:8564:1:  %107 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 0
     [no debug info]:8565:1:  %108 = load %"class.at::Tensor"*, %"class.at::Tensor"** %5, align 8
     [no debug info]:8566:1:  store %"class.at::Tensor"* %108, %"class.at::Tensor"** %107, align 8
     [no debug info]:8567:1:  %109 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 1
     [no debug info]:8568:1:  store %struct.dim3* %11, %struct.dim3** %109, align 8
     [no debug info]:8569:1:  %110 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 2
     [no debug info]:8570:1:  store %struct.dim3* %13, %struct.dim3** %110, align 8
     [no debug info]:8571:1:  %111 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 3
     [no debug info]:8572:1:  store %struct.CUstream_st** %18, %struct.CUstream_st*** %111, align 8
     [no debug info]:8573:1:  %112 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 4
     [no debug info]:8574:1:  %113 = load %"class.at::Tensor"*, %"class.at::Tensor"** %6, align 8
     [no debug info]:8575:1:  store %"class.at::Tensor"* %113, %"class.at::Tensor"** %112, align 8
     [no debug info]:8576:1:  %114 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 5
     [no debug info]:8577:1:  %115 = load %"class.at::Tensor"*, %"class.at::Tensor"** %7, align 8
     [no debug info]:8578:1:  store %"class.at::Tensor"* %115, %"class.at::Tensor"** %114, align 8
     [no debug info]:8579:1:  %116 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 6
     [no debug info]:8580:1:  store double* %8, double** %116, align 8
     [no debug info]:8581:1:  %117 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 7
     [no debug info]:8582:1:  store i32* %10, i32** %117, align 8
     [no debug info]:8583:1:  %118 = getelementptr inbounds %class.anon, %class.anon* %26, i32 0, i32 8
     [no debug info]:8584:1:  store i32* %9, i32** %118, align 8
     [no debug info]:8585:1:  invoke void @_ZZ18fused_add_rms_normRN2at6TensorES1_S1_dENKUlvE_clEv(%class.anon* nonnull align 8 dereferenceable(72) %26)
          to label %119 unwind label %120
     [no debug info]:8652:1:  %2 = alloca %class.anon*, align 8
     [no debug info]:8653:1:  %3 = alloca i8*, align 8
     [no debug info]:8654:1:  %4 = alloca i8, align 1
     [no debug info]:8655:1:  %5 = alloca i8*, align 8
     [no debug info]:8656:1:  %6 = alloca i8, align 1
     [no debug info]:8657:1:  %7 = alloca %class.anon.75, align 8
     [no debug info]:8658:1:  %8 = alloca %class.anon.75, align 8
     [no debug info]:8659:1:  %9 = alloca %class.anon.75, align 8
     [no debug info]:8660:1:  %10 = alloca %"class.std::__cxx11::basic_string", align 8
     [no debug info]:8661:1:  %11 = alloca %"class.std::__cxx11::basic_string", align 8
     [no debug info]:8662:1:  %12 = alloca i8, align 1
     [no debug info]:8663:1:  %13 = alloca i8*, align 8
     [no debug info]:8664:1:  %14 = alloca i8*, align 8
     [no debug info]:8665:1:  %15 = alloca i32, align 4
     [no debug info]:8666:1:  store %class.anon* %0, %class.anon** %2, align 8
     [no debug info]:8667:1:  %16 = load %class.anon*, %class.anon** %2, align 8
     [no debug info]:8668:1:  %17 = getelementptr inbounds %class.anon, %class.anon* %16, i32 0, i32 0
     [no debug info]:8669:1:  %18 = load %"class.at::Tensor"*, %"class.at::Tensor"** %17, align 8
     [no debug info]:8670:1:  %19 = bitcast %"class.at::Tensor"* %18 to %"class.at::TensorBase"*
     [no debug info]:8671:1:  %20 = call signext i8 @_ZNK2at10TensorBase11scalar_typeEv(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %19)
     [no debug info]:8672:1:  store i8 %20, i8* %4, align 1
     [no debug info]:8673:1:  store i8* %4, i8** %3, align 8
     [no debug info]:8674:1:  store i8* getelementptr inbounds ([26 x i8], [26 x i8]* @.str.85, i32 0, i32 0), i8** %5, align 8
     [no debug info]:8675:1:  %21 = load i8*, i8** %3, align 8
     [no debug info]:8676:1:  %22 = load i8, i8* %21, align 1
     [no debug info]:8677:1:  %23 = call signext i8 @_ZN6detail11scalar_typeEN3c1010ScalarTypeE(i8 signext %22)
     [no debug info]:2230:1:  %2 = alloca i8, align 1
     [no debug info]:2231:1:  store i8 %0, i8* %2, align 1
     [no debug info]:2232:1:  %3 = load i8, i8* %2, align 1
     [no debug info]:2233:1:  ret i8 %3
     [no debug info]:8678:1:  store i8 %23, i8* %6, align 1
     [no debug info]:8679:1:  %24 = load i8, i8* %6, align 1
     [no debug info]:8680:1:  switch i8 %24, label %115 [
    i8 6, label %25
    i8 5, label %55
    i8 15, label %85
  ]
     [no debug info]:8733:1:  br label %56
